hvfhs_license_num,dispatching_base_num,pickup_datetime,dropoff_datetime,PULocationID,DOLocationID,SR_Flag
HV0003,B02836,2021-02-01 00:25:18,2021-02-01 00:34:50,69,147,
HV0003,B02836,2021-02-01 00:45:21,2021-02-01 01:11:27,159,143,
HV0003,B02682,2021-02-01 00:15:31,2021-02-01 00:43:46,77,80,
HV0003,B02682,2021-02-01 00:53:10,2021-02-01 01:05:19,198,80,
HV0003,B02866,2021-02-01 00:11:35,2021-02-01 00:19:51,174,254,
HV0005,B02510,2021-02-01 00:00:34,2021-02-01 00:18:26,262,226,
HV0005,B02510,2021-02-01 00:24:30,2021-02-01 00:33:52,7,226,
HV0005,B02510,2021-02-01 00:13:25,2021-02-01 00:34:20,7,145,
HV0005,B02510,2021-02-01 00:52:57,2021-02-01 01:14:33,7,48,
HV0005,B02510,2021-02-01 00:09:56,2021-02-01 00:25:29,198,157,
HV0004,B02800,2021-02-01 00:02:43,2021-02-01 00:40:59,166,37,
HV0003,B02764,2021-02-01 00:11:57,2021-02-01 00:29:17,108,210,
HV0003,B02764,2021-02-01 00:31:13,2021-02-01 00:51:25,210,39,
HV0003,B02764,2021-02-01 00:57:52,2021-02-01 01:03:39,39,39,
HV0003,B02764,2021-02-01 00:00:53,2021-02-01 00:27:47,166,265,
HV0003,B02764,2021-02-01 00:10:46,2021-02-01 00:21:55,244,235,
HV0003,B02764,2021-02-01 00:28:17,2021-02-01 00:34:59,127,136,
HV0003,B02764,2021-02-01 00:38:45,2021-02-01 00:43:28,18,136,
HV0003,B02869,2021-02-01 00:07:19,2021-02-01 00:54:22,80,91,
HV0005,B02510,2021-02-01 00:14:43,2021-02-01 00:25:33,254,81,
HV0003,B02835,2021-02-01 00:07:08,2021-02-01 00:26:12,35,225,
HV0003,B02835,2021-02-01 00:31:46,2021-02-01 00:38:05,225,37,
HV0003,B02835,2021-02-01 00:46:28,2021-02-01 00:59:05,37,17,
HV0005,B02510,2021-02-01 00:02:20,2021-02-01 00:29:04,113,244,
HV0005,B02510,2021-02-01 00:40:44,2021-02-01 00:54:38,116,169,
HV0003,B02764,2021-02-01 00:19:25,2021-02-01 00:54:31,72,134,
HV0005,B02510,2021-02-01 00:51:29,2021-02-01 01:19:11,173,20,
HV0003,B02869,2021-02-01 00:32:39,2021-02-01 00:37:53,129,129,
HV0003,B02884,2021-02-01 00:53:39,2021-02-01 00:56:21,28,28,
HV0003,B02617,2021-02-01 00:11:14,2021-02-01 00:40:35,39,22,
HV0003,B02872,2021-02-01 00:24:55,2021-02-01 00:49:23,41,182,
HV0003,B02875,2021-02-01 00:00:44,2021-02-01 00:40:29,7,61,
HV0003,B02875,2021-02-01 00:49:51,2021-02-01 01:38:37,61,265,
HV0003,B02878,2021-02-01 00:04:50,2021-02-01 00:17:12,26,89,
HV0003,B02878,2021-02-01 00:20:46,2021-02-01 00:44:53,89,14,
HV0005,B02510,2021-02-01 00:34:05,2021-02-01 00:51:47,95,10,
HV0005,B02510,2021-02-01 00:11:07,2021-02-01 00:30:18,183,265,
HV0005,B02510,2021-02-01 00:54:31,2021-02-01 01:01:00,77,76,
HV0003,B02765,2021-02-01 00:04:34,2021-02-01 00:17:13,177,61,
HV0003,B02765,2021-02-01 00:24:53,2021-02-01 00:34:29,62,72,
HV0003,B02682,2021-02-01 00:16:36,2021-02-01 00:23:41,249,211,
HV0003,B02682,2021-02-01 00:40:49,2021-02-01 01:02:01,164,265,
HV0003,B02882,2021-02-01 00:47:28,2021-02-01 01:13:13,213,41,
HV0005,B02510,2021-02-01 00:12:35,2021-02-01 00:19:20,47,78,
HV0005,B02510,2021-02-01 00:31:58,2021-02-01 00:37:20,248,182,
HV0005,B02510,2021-02-01 00:55:05,2021-02-01 01:05:44,78,212,
HV0003,B02764,2021-02-01 00:09:23,2021-02-01 00:44:36,86,77,
HV0003,B02764,2021-02-01 00:47:37,2021-02-01 01:18:18,35,80,
HV0003,B02887,2021-02-01 00:15:30,2021-02-01 00:28:56,121,171,
HV0003,B02887,2021-02-01 00:33:03,2021-02-01 00:39:56,171,92,
HV0003,B02887,2021-02-01 00:50:43,2021-02-01 01:02:52,57,129,
HV0003,B02888,2021-02-01 00:06:50,2021-02-01 00:35:52,226,144,
HV0003,B02888,2021-02-01 00:47:39,2021-02-01 01:16:12,113,61,
HV0005,B02510,2021-02-01 00:14:09,2021-02-01 00:20:03,76,76,
HV0003,B02887,2021-02-01 00:27:14,2021-02-01 00:38:53,77,76,
HV0003,B02887,2021-02-01 00:45:43,2021-02-01 02:14:19,76,265,
HV0005,B02510,2021-02-01 00:13:39,2021-02-01 00:30:42,40,26,
HV0005,B02510,2021-02-01 00:43:30,2021-02-01 01:22:23,26,75,
HV0005,B02510,2021-02-01 00:01:45,2021-02-01 00:18:22,36,256,
HV0003,B02888,2021-02-01 00:01:05,2021-02-01 02:10:08,170,265,
HV0005,B02510,2021-02-01 00:21:27,2021-02-01 00:54:26,53,75,
HV0003,B02765,2021-02-01 00:12:50,2021-02-01 00:26:29,17,61,
HV0003,B02765,2021-02-01 00:27:40,2021-02-01 00:44:23,61,71,
HV0003,B02765,2021-02-01 00:52:30,2021-02-01 01:07:03,71,61,
HV0005,B02510,2021-02-01 00:10:33,2021-02-01 00:31:44,138,41,
HV0005,B02510,2021-02-01 00:37:51,2021-02-01 01:03:48,166,208,
HV0003,B02875,2021-02-01 00:45:59,2021-02-01 00:52:54,48,50,
HV0003,B02875,2021-02-01 00:57:14,2021-02-01 01:10:19,50,249,
HV0003,B02864,2021-02-01 00:04:24,2021-02-01 00:39:51,130,91,
HV0003,B02864,2021-02-01 00:44:09,2021-02-01 00:50:41,91,155,
HV0003,B02871,2021-02-01 00:23:29,2021-02-01 00:51:11,219,265,
HV0005,B02510,2021-02-01 00:24:12,2021-02-01 00:49:50,219,86,
HV0005,B02510,2021-02-01 00:29:59,2021-02-01 01:29:43,230,91,
HV0003,B02617,2021-02-01 00:02:45,2021-02-01 00:16:24,121,215,
HV0003,B02617,2021-02-01 00:26:28,2021-02-01 00:43:36,10,56,
HV0003,B02617,2021-02-01 00:50:10,2021-02-01 01:17:00,173,63,
HV0003,B02765,2021-02-01 00:14:16,2021-02-01 00:30:42,169,167,
HV0003,B02765,2021-02-01 00:34:27,2021-02-01 00:52:27,167,152,
HV0005,B02510,2021-02-01 00:58:16,2021-02-01 01:00:00,254,254,
HV0003,B02883,2021-02-01 00:06:28,2021-02-01 00:19:37,73,53,
HV0003,B02883,2021-02-01 00:27:29,2021-02-01 00:52:31,70,259,
HV0003,B02869,2021-02-01 00:07:22,2021-02-01 00:19:54,218,205,
HV0003,B02869,2021-02-01 00:29:17,2021-02-01 00:38:26,205,191,
HV0003,B02869,2021-02-01 00:43:52,2021-02-01 01:02:48,191,265,
HV0003,B02682,2021-02-01 00:04:39,2021-02-01 00:25:30,170,231,
HV0003,B02682,2021-02-01 00:33:44,2021-02-01 00:43:54,87,232,
HV0003,B02682,2021-02-01 00:50:24,2021-02-01 00:57:38,232,79,
HV0005,B02510,2021-02-01 00:40:52,2021-02-01 00:56:02,159,126,
HV0003,B02882,2021-02-01 00:16:42,2021-02-01 00:24:30,26,178,
HV0003,B02882,2021-02-01 00:38:44,2021-02-01 01:05:40,26,123,
HV0003,B02617,2021-02-01 00:05:59,2021-02-01 00:18:22,244,168,
HV0003,B02617,2021-02-01 00:27:05,2021-02-01 00:34:56,74,168,
HV0003,B02617,2021-02-01 00:45:40,2021-02-01 00:56:45,159,126,
HV0003,B02836,2021-02-01 00:58:31,2021-02-01 01:12:40,9,92,
HV0005,B02510,2021-02-01 00:06:21,2021-02-01 00:38:19,41,157,
HV0003,B02878,2021-02-01 00:18:19,2021-02-01 00:27:16,51,254,
HV0003,B02878,2021-02-01 00:34:21,2021-02-01 00:43:14,32,3,
HV0003,B02878,2021-02-01 00:51:55,2021-02-01 01:01:58,185,213,
HV0005,B02510,2021-02-01 00:30:46,2021-02-01 00:40:58,41,42,
HV0005,B02510,2021-02-01 00:47:30,2021-02-01 01:00:27,42,235,
HV0003,B02883,2021-02-01 00:20:12,2021-02-01 00:41:25,95,205,
HV0003,B02883,2021-02-01 00:51:10,2021-02-01 01:04:30,218,265,
HV0003,B02877,2021-02-01 00:00:42,2021-02-01 00:05:39,134,197,
HV0003,B02877,2021-02-01 00:12:32,2021-02-01 00:24:10,197,130,
HV0003,B02877,2021-02-01 00:25:59,2021-02-01 00:33:07,130,215,
HV0003,B02877,2021-02-01 00:43:50,2021-02-01 01:10:17,131,258,
HV0003,B02879,2021-02-01 00:14:50,2021-02-01 00:51:16,39,228,
HV0003,B02879,2021-02-01 00:58:30,2021-02-01 01:42:54,228,7,
HV0005,B02510,2021-02-01 00:00:30,2021-02-01 00:14:23,37,61,
HV0005,B02510,2021-02-01 00:16:48,2021-02-01 00:23:25,61,61,
HV0005,B02510,2021-02-01 00:39:07,2021-02-01 00:42:53,62,72,
HV0005,B02510,2021-02-01 00:55:21,2021-02-01 01:11:47,91,72,
HV0003,B02872,2021-02-01 00:03:16,2021-02-01 00:16:34,42,168,
HV0003,B02872,2021-02-01 00:24:06,2021-02-01 00:41:59,168,248,
HV0003,B02872,2021-02-01 00:46:14,2021-02-01 00:59:51,212,119,
HV0003,B02872,2021-02-01 00:14:15,2021-02-01 00:40:29,86,135,
HV0003,B02872,2021-02-01 00:11:26,2021-02-01 00:27:21,91,149,
HV0003,B02872,2021-02-01 00:37:30,2021-02-01 01:30:35,91,95,
HV0003,B02764,2021-02-01 00:32:25,2021-02-01 01:15:35,177,213,
HV0003,B02880,2021-02-01 00:01:50,2021-02-01 00:22:14,80,61,
HV0003,B02880,2021-02-01 00:29:54,2021-02-01 00:35:35,61,62,
HV0003,B02880,2021-02-01 00:39:41,2021-02-01 01:02:23,62,66,
HV0005,B02510,2021-02-01 00:17:52,2021-02-01 01:06:41,179,130,
HV0003,B02884,2021-02-01 00:22:07,2021-02-01 00:36:50,166,74,
HV0003,B02884,2021-02-01 00:40:53,2021-02-01 01:01:30,74,145,
HV0005,B02510,2021-02-01 00:20:11,2021-02-01 00:34:22,242,81,
HV0005,B02510,2021-02-01 00:37:31,2021-02-01 00:52:27,81,212,
HV0003,B02869,2021-02-01 00:51:31,2021-02-01 01:17:41,74,51,
HV0005,B02510,2021-02-01 00:01:12,2021-02-01 00:08:29,79,148,
HV0005,B02510,2021-02-01 00:12:27,2021-02-01 00:28:28,79,50,
HV0005,B02510,2021-02-01 00:35:47,2021-02-01 00:41:49,50,246,
HV0003,B02882,2021-02-01 00:56:47,2021-02-01 01:16:13,68,236,
HV0005,B02510,2021-02-01 00:22:35,2021-02-01 00:39:04,249,162,
HV0005,B02510,2021-02-01 00:54:41,2021-02-01 01:22:22,233,243,
HV0005,B02510,2021-02-01 00:14:48,2021-02-01 00:27:28,35,222,
HV0005,B02510,2021-02-01 00:33:45,2021-02-01 00:36:01,76,76,
HV0005,B02510,2021-02-01 00:41:18,2021-02-01 01:14:43,76,188,
HV0003,B02835,2021-02-01 00:25:59,2021-02-01 00:47:54,192,216,
HV0003,B02835,2021-02-01 00:56:04,2021-02-01 01:06:50,216,205,
HV0005,B02510,2021-02-01 00:22:47,2021-02-01 00:52:37,138,225,
HV0003,B02888,2021-02-01 00:12:04,2021-02-01 00:25:56,220,169,
HV0005,B02510,2021-02-01 00:06:11,2021-02-01 00:53:45,48,171,
HV0003,B02880,2021-02-01 00:18:02,2021-02-01 00:25:14,22,26,
HV0003,B02880,2021-02-01 00:31:33,2021-02-01 00:41:50,227,22,
HV0003,B02880,2021-02-01 00:53:14,2021-02-01 01:16:50,26,89,
HV0003,B02765,2021-02-01 00:19:03,2021-02-01 00:54:41,195,42,
HV0005,B02510,2021-02-01 00:48:24,2021-02-01 00:57:49,169,119,
HV0003,B02864,2021-02-01 00:15:32,2021-02-01 00:31:35,200,18,
HV0005,B02510,2021-02-01 00:24:23,2021-02-01 00:36:49,188,177,
HV0005,B02510,2021-02-01 00:44:36,2021-02-01 01:01:46,76,61,
HV0005,B02510,2021-02-01 00:38:51,2021-02-01 00:55:40,87,107,
HV0005,B02510,2021-02-01 00:59:37,2021-02-01 01:04:14,107,137,
HV0003,B02764,2021-02-01 00:23:26,2021-02-01 00:29:36,229,237,
HV0003,B02764,2021-02-01 00:38:53,2021-02-01 00:45:36,43,236,
HV0003,B02871,2021-02-01 00:29:12,2021-02-01 00:50:18,173,175,
HV0003,B02888,2021-02-01 00:38:02,2021-02-01 01:01:54,209,265,
HV0003,B02682,2021-02-01 00:15:39,2021-02-01 00:30:10,129,56,
HV0003,B02682,2021-02-01 00:35:50,2021-02-01 01:01:00,82,37,
HV0003,B02872,2021-02-01 00:01:17,2021-02-01 00:07:45,142,230,
HV0003,B02872,2021-02-01 00:14:45,2021-02-01 00:40:55,100,152,
HV0003,B02872,2021-02-01 00:47:36,2021-02-01 01:04:28,41,159,
HV0005,B02510,2021-02-01 00:04:58,2021-02-01 00:19:22,75,69,
HV0005,B02510,2021-02-01 00:24:32,2021-02-01 00:50:02,247,174,
HV0003,B02871,2021-02-01 00:01:26,2021-02-01 00:27:39,17,71,
HV0003,B02872,2021-02-01 00:03:46,2021-02-01 00:34:48,222,76,
HV0003,B02872,2021-02-01 00:50:04,2021-02-01 01:12:39,124,63,
HV0003,B02864,2021-02-01 00:13:18,2021-02-01 00:36:56,53,169,
HV0005,B02510,2021-02-01 00:12:24,2021-02-01 00:33:32,254,119,
HV0005,B02510,2021-02-01 00:44:54,2021-02-01 01:11:22,119,81,
HV0005,B02510,2021-02-01 00:08:46,2021-02-01 00:44:49,263,265,
HV0005,B02510,2021-02-01 00:30:59,2021-02-01 00:40:57,263,41,
HV0005,B02510,2021-02-01 00:47:16,2021-02-01 00:59:05,74,236,
HV0005,B02510,2021-02-01 00:16:31,2021-02-01 01:16:46,151,255,
HV0003,B02888,2021-02-01 00:03:31,2021-02-01 00:15:01,161,142,
HV0003,B02888,2021-02-01 00:32:38,2021-02-01 00:49:54,24,42,
HV0005,B02510,2021-02-01 00:15:36,2021-02-01 00:20:56,56,56,
HV0005,B02510,2021-02-01 00:25:47,2021-02-01 00:40:10,56,73,
HV0005,B02510,2021-02-01 00:44:57,2021-02-01 01:46:08,171,37,
HV0005,B02510,2021-02-01 00:20:07,2021-02-01 00:24:35,41,152,
HV0005,B02510,2021-02-01 00:30:58,2021-02-01 01:01:03,152,88,
HV0003,B02617,2021-02-01 00:07:53,2021-02-01 00:12:17,78,248,
HV0003,B02617,2021-02-01 00:17:17,2021-02-01 00:23:46,242,182,
HV0003,B02617,2021-02-01 00:30:58,2021-02-01 00:43:00,248,235,
HV0003,B02617,2021-02-01 00:49:45,2021-02-01 01:34:58,136,132,
HV0003,B02764,2021-02-01 00:18:44,2021-02-01 00:26:30,89,123,
HV0003,B02764,2021-02-01 00:35:26,2021-02-01 00:48:08,21,123,
HV0003,B02867,2021-02-01 00:16:53,2021-02-01 00:29:12,28,205,
HV0003,B02867,2021-02-01 00:39:16,2021-02-01 00:50:27,139,219,
HV0005,B02510,2021-02-01 00:33:51,2021-02-01 01:11:07,195,76,
HV0003,B02764,2021-02-01 00:23:19,2021-02-01 00:54:09,244,82,
HV0003,B02682,2021-02-01 00:17:14,2021-02-01 00:41:10,26,14,
HV0005,B02510,2021-02-01 00:37:12,2021-02-01 01:02:05,119,18,
HV0005,B02510,2021-02-01 00:03:02,2021-02-01 00:09:57,239,239,
HV0005,B02510,2021-02-01 00:13:29,2021-02-01 00:52:53,238,80,
HV0005,B02510,2021-02-01 00:13:47,2021-02-01 00:17:44,129,70,
HV0005,B02510,2021-02-01 00:30:09,2021-02-01 00:35:29,53,92,
HV0005,B02510,2021-02-01 00:42:00,2021-02-01 01:30:13,92,139,
HV0003,B02879,2021-02-01 00:37:51,2021-02-01 00:49:48,42,42,
HV0003,B02879,2021-02-01 00:58:54,2021-02-01 01:11:45,247,78,
HV0003,B02764,2021-02-01 00:19:03,2021-02-01 00:26:13,80,36,
HV0003,B02764,2021-02-01 00:31:08,2021-02-01 00:45:32,36,37,
HV0003,B02764,2021-02-01 00:53:11,2021-02-01 01:00:47,37,177,
HV0003,B02875,2021-02-01 00:34:06,2021-02-01 00:45:52,102,36,
HV0003,B02875,2021-02-01 00:53:50,2021-02-01 01:21:35,36,216,
HV0005,B02510,2021-02-01 00:25:45,2021-02-01 00:41:19,95,129,
HV0005,B02510,2021-02-01 00:32:07,2021-02-01 00:58:49,148,169,
HV0003,B02875,2021-02-01 00:02:59,2021-02-01 00:23:59,225,232,
HV0005,B02510,2021-02-01 00:33:59,2021-02-01 01:00:22,113,41,
HV0003,B02764,2021-02-01 00:04:51,2021-02-01 00:09:12,39,39,
HV0003,B02764,2021-02-01 00:15:13,2021-02-01 00:17:25,39,39,
HV0003,B02764,2021-02-01 00:23:45,2021-02-01 00:31:35,39,39,
HV0003,B02764,2021-02-01 00:41:57,2021-02-01 00:49:10,39,91,
HV0003,B02764,2021-02-01 00:54:13,2021-02-01 01:04:02,91,39,
HV0003,B02877,2021-02-01 00:26:48,2021-02-01 00:31:36,186,48,
HV0005,B02510,2021-02-01 00:08:49,2021-02-01 00:36:25,79,244,
HV0005,B02510,2021-02-01 00:20:37,2021-02-01 00:34:06,69,147,
HV0003,B02878,2021-02-01 00:11:30,2021-02-01 00:39:41,37,71,
HV0003,B02878,2021-02-01 00:43:26,2021-02-01 01:05:47,71,225,
HV0003,B02882,2021-02-01 00:21:22,2021-02-01 00:33:01,134,216,
HV0003,B02882,2021-02-01 00:42:46,2021-02-01 00:59:53,180,197,
HV0005,B02510,2021-02-01 00:10:02,2021-02-01 00:22:35,217,225,
HV0005,B02510,2021-02-01 00:31:28,2021-02-01 00:35:19,225,225,
HV0005,B02510,2021-02-01 00:40:02,2021-02-01 00:53:21,225,177,
HV0005,B02510,2021-02-01 00:05:54,2021-02-01 00:40:22,57,265,
HV0005,B02510,2021-02-01 00:27:15,2021-02-01 00:53:19,155,123,
HV0005,B02510,2021-02-01 00:19:02,2021-02-01 00:28:26,48,107,
HV0005,B02510,2021-02-01 00:35:35,2021-02-01 00:47:15,90,48,
HV0005,B02510,2021-02-01 00:50:07,2021-02-01 01:06:48,50,141,
HV0003,B02887,2021-02-01 00:09:59,2021-02-01 00:22:34,173,95,
HV0003,B02887,2021-02-01 00:29:38,2021-02-01 00:45:36,56,53,
HV0003,B02887,2021-02-01 00:49:11,2021-02-01 01:21:25,53,258,
HV0003,B02887,2021-02-01 00:07:29,2021-02-01 00:25:38,181,71,
HV0003,B02887,2021-02-01 00:31:32,2021-02-01 00:37:45,71,188,
HV0003,B02887,2021-02-01 00:42:50,2021-02-01 00:44:14,62,62,
HV0003,B02682,2021-02-01 00:10:49,2021-02-01 00:29:31,174,235,
HV0003,B02682,2021-02-01 00:44:24,2021-02-01 00:50:20,235,119,
HV0003,B02682,2021-02-01 00:55:40,2021-02-01 01:14:06,247,213,
HV0003,B02682,2021-02-01 00:29:13,2021-02-01 00:45:59,148,65,
HV0003,B02682,2021-02-01 00:53:39,2021-02-01 01:23:57,97,113,
HV0005,B02510,2021-02-01 00:27:45,2021-02-01 01:27:33,206,161,
HV0003,B02866,2021-02-01 00:00:09,2021-02-01 00:09:54,173,129,
HV0003,B02866,2021-02-01 00:16:25,2021-02-01 00:40:40,129,75,
HV0003,B02866,2021-02-01 00:48:48,2021-02-01 01:08:40,75,248,
HV0003,B02836,2021-02-01 00:13:48,2021-02-01 00:35:04,89,189,
HV0003,B02836,2021-02-01 00:42:31,2021-02-01 00:47:52,189,181,
HV0005,B02510,2021-02-01 00:09:23,2021-02-01 00:38:46,188,65,
HV0005,B02510,2021-02-01 00:39:48,2021-02-01 01:30:45,65,259,
HV0005,B02510,2021-02-01 00:01:05,2021-02-01 00:18:40,7,192,
HV0005,B02510,2021-02-01 00:23:17,2021-02-01 00:52:21,92,180,
HV0003,B02764,2021-02-01 00:24:07,2021-02-01 00:43:34,238,244,
HV0003,B02865,2021-02-01 00:07:15,2021-02-01 00:14:12,215,10,
HV0003,B02865,2021-02-01 00:19:29,2021-02-01 00:39:16,218,86,
HV0003,B02865,2021-02-01 00:43:26,2021-02-01 00:45:58,86,86,
HV0003,B02865,2021-02-01 00:54:13,2021-02-01 01:34:58,117,71,
HV0003,B02878,2021-02-01 00:19:05,2021-02-01 00:26:20,198,157,
HV0003,B02878,2021-02-01 00:32:55,2021-02-01 00:38:49,226,83,
HV0003,B02878,2021-02-01 00:45:53,2021-02-01 01:01:18,157,173,
HV0003,B02764,2021-02-01 00:37:01,2021-02-01 00:42:25,230,48,
HV0003,B02764,2021-02-01 00:51:47,2021-02-01 01:02:02,230,141,
HV0003,B02872,2021-02-01 00:07:09,2021-02-01 00:14:33,89,91,
HV0003,B02872,2021-02-01 00:19:00,2021-02-01 00:35:52,91,72,
HV0003,B02872,2021-02-01 00:44:43,2021-02-01 00:58:15,72,61,
HV0003,B02872,2021-02-01 00:19:10,2021-02-01 00:43:28,173,219,
HV0003,B02764,2021-02-01 00:34:06,2021-02-01 00:49:12,26,26,
HV0005,B02510,2021-02-01 00:52:17,2021-02-01 01:06:52,197,63,
HV0003,B02836,2021-02-01 00:17:01,2021-02-01 00:31:17,205,10,
HV0003,B02836,2021-02-01 00:20:00,2021-02-01 00:38:05,46,208,
HV0005,B02510,2021-02-01 00:27:08,2021-02-01 00:40:34,116,168,
HV0005,B02510,2021-02-01 00:53:05,2021-02-01 01:04:35,159,42,
HV0003,B02883,2021-02-01 00:04:51,2021-02-01 00:16:32,183,126,
HV0003,B02883,2021-02-01 00:22:46,2021-02-01 00:29:20,126,159,
HV0003,B02883,2021-02-01 00:33:57,2021-02-01 00:40:04,147,167,
HV0003,B02883,2021-02-01 00:41:25,2021-02-01 00:55:58,60,247,
HV0005,B02510,2021-02-01 00:49:04,2021-02-01 00:59:25,189,188,
HV0003,B02875,2021-02-01 00:06:44,2021-02-01 00:12:54,18,169,
HV0003,B02875,2021-02-01 00:30:44,2021-02-01 00:39:25,94,235,
HV0003,B02875,2021-02-01 00:51:21,2021-02-01 01:18:43,169,48,
HV0003,B02764,2021-02-01 00:05:47,2021-02-01 00:18:30,244,169,
HV0003,B02764,2021-02-01 00:28:51,2021-02-01 00:33:41,169,169,
HV0005,B02510,2021-02-01 00:35:31,2021-02-01 00:56:24,17,35,
HV0003,B02872,2021-02-01 00:16:19,2021-02-01 00:22:41,189,61,
HV0003,B02764,2021-02-01 00:03:01,2021-02-01 00:18:09,107,75,
HV0003,B02764,2021-02-01 00:29:33,2021-02-01 00:38:04,239,50,
HV0003,B02764,2021-02-01 00:44:41,2021-02-01 00:50:46,163,50,
HV0003,B02872,2021-02-01 00:04:11,2021-02-01 00:16:34,69,167,
HV0003,B02872,2021-02-01 00:53:42,2021-02-01 01:03:07,140,107,
HV0003,B02887,2021-02-01 00:11:05,2021-02-01 00:33:57,116,238,
HV0003,B02887,2021-02-01 00:37:16,2021-02-01 00:59:22,238,69,
HV0003,B02866,2021-02-01 00:17:11,2021-02-01 00:28:56,26,89,
HV0003,B02866,2021-02-01 00:34:04,2021-02-01 00:49:24,89,165,
HV0003,B02866,2021-02-01 00:52:58,2021-02-01 01:02:28,91,71,
HV0003,B02869,2021-02-01 00:17:23,2021-02-01 00:42:13,77,17,
HV0003,B02869,2021-02-01 00:47:22,2021-02-01 01:09:11,17,85,
HV0005,B02510,2021-02-01 00:27:53,2021-02-01 00:46:27,255,249,
HV0005,B02510,2021-02-01 00:59:10,2021-02-01 01:16:40,231,83,
HV0005,B02510,2021-02-01 00:12:46,2021-02-01 00:23:13,20,78,
HV0005,B02510,2021-02-01 00:36:56,2021-02-01 00:47:48,167,78,
HV0005,B02510,2021-02-01 00:57:16,2021-02-01 01:23:23,169,169,
HV0003,B02869,2021-02-01 00:10:56,2021-02-01 00:35:22,125,263,
HV0003,B02869,2021-02-01 00:42:20,2021-02-01 00:58:39,263,186,
HV0005,B02510,2021-02-01 00:20:14,2021-02-01 00:37:15,89,61,
HV0005,B02510,2021-02-01 00:44:27,2021-02-01 00:55:25,188,61,
HV0003,B02879,2021-02-01 00:01:55,2021-02-01 00:32:27,216,37,
HV0003,B02879,2021-02-01 00:38:19,2021-02-01 00:56:05,37,255,
HV0005,B02510,2021-02-01 00:06:40,2021-02-01 00:32:59,138,65,
HV0005,B02510,2021-02-01 00:39:31,2021-02-01 01:17:25,65,71,
HV0005,B02510,2021-02-01 00:10:59,2021-02-01 00:18:21,106,181,
HV0005,B02510,2021-02-01 00:30:33,2021-02-01 00:36:03,189,97,
